sqlID,sql_plan_version,nodeId,format,buffer_time,scan_time,data_size,decode_time,location,pushedFilters,schema,data_filters,partition_filters,from_final_plan
1,7,304,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/merchants_skewed]","IsNotNull(merchant_id), IsNotNull(region), IsNotNull(risk_level), IsNotNull(merchant_size)","merchant_id:bigint,region:string,risk_level:string,annual_revenue:double,merchant_size:string","isnotnull(merchant_id#2535L), isnotnull(region#2537), isnotnull(risk_level#2540), isnotnull(merchant_size#2542)","",false
1,7,66,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/merchants_skewed]","IsNotNull(merchant_id)","merchant_id:bigint,region:string,risk_level:string,merchant_size:string","isnotnull(merchant_id#71L)","",false
1,7,269,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/merchants_skewed]","IsNotNull(merchant_id), IsNotNull(region)","merchant_id:bigint,region:string,risk_level:string,merchant_size:string","isnotnull(merchant_id#2957L), isnotnull(region#2959)","",false
1,7,185,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/merchants_skewed]","IsNotNull(merchant_id)","merchant_id:bigint,risk_level:string","isnotnull(merchant_id#2218L)","",false
1,7,110,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/trs_v25]","IsNotNull(transaction_id), LessThan(transaction_id,12500000000), IsNotNull(customer_id), IsNotNull(account_id)","transaction_id:bigint,customer_id:bigint,account_id:bigint,merchant_id:bigint,branch_id:bigint,transaction_date:date","isnotnull(transaction_id#2650L), (transaction_id#2650L < 12500000000), isnotnull(customer_id#2651L), isnotnull(account_id#2652L)","",false
1,7,253,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/trs_v25]","IsNotNull(transaction_id), LessThan(transaction_id,12500000000), IsNotNull(customer_id), IsNotNull(merchant_id), IsNotNull(merchant_category)","transaction_id:bigint,customer_id:bigint,account_id:bigint,merchant_id:bigint,branch_id:bigint,transaction_date:date,merchant_category:string","isnotnull(transaction_id#2922L), (transaction_id#2922L < 12500000000), isnotnull(customer_id#2923L), isnotnull(merchant_id#2925L), isnotnull(merchant_category#2929)","",false
1,7,365,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/trs_v25]","IsNotNull(transaction_id), LessThan(transaction_id,12500000000), IsNotNull(merchant_category)","transaction_id:bigint,customer_id:bigint,account_id:bigint,merchant_id:bigint,branch_id:bigint,transaction_date:date,merchant_category:string","isnotnull(transaction_id#3970L), (transaction_id#3970L < 12500000000), isnotnull(merchant_category#3977)","",false
1,7,298,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/trs_v25]","IsNotNull(transaction_id), LessThan(transaction_id,12500000000), IsNotNull(merchant_id), IsNotNull(merchant_category)","transaction_id:bigint,customer_id:bigint,account_id:bigint,merchant_id:bigint,branch_id:bigint,transaction_date:date,merchant_category:string,transaction_amount:double,fraud_flag:int","isnotnull(transaction_id#2500L), (transaction_id#2500L < 12500000000), isnotnull(merchant_id#2503L), isnotnull(merchant_category#2507)","",false
1,7,446,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/trs_v25]","IsNotNull(transaction_id), IsNotNull(fraud_flag), LessThan(transaction_id,12500000000), EqualTo(fraud_flag,1), IsNotNull(merchant_category)","transaction_id:bigint,customer_id:bigint,account_id:bigint,merchant_id:bigint,branch_id:bigint,transaction_date:date,merchant_category:string,transaction_amount:double,fraud_flag:int","isnotnull(transaction_id#3775L), isnotnull(fraud_flag#3787), (transaction_id#3775L < 12500000000), (fraud_flag#3787 = 1), isnotnull(merchant_category#3782)","",false
1,7,48,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/trs_v25]","IsNotNull(transaction_id), LessThan(transaction_id,12500000000)","transaction_id:bigint,customer_id:bigint,account_id:bigint,merchant_id:bigint,branch_id:bigint,transaction_date:date,merchant_category:string,transaction_amount:double,payment_channel:string,payment_type:string,device_type:string,fraud_flag:int","isnotnull(transaction_id#0L), (transaction_id#0L < 12500000000)","",false
1,7,167,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/trs_v25]","IsNotNull(transaction_id), LessThan(transaction_id,12500000000), IsNotNull(customer_id)","transaction_id:bigint,customer_id:bigint,account_id:bigint,merchant_id:bigint,branch_id:bigint,transaction_date:date,transaction_amount:double,fraud_flag:int","isnotnull(transaction_id#2183L), (transaction_id#2183L < 12500000000), isnotnull(customer_id#2184L)","",false
1,7,215,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/trs_v25]","IsNotNull(transaction_id), LessThan(transaction_id,12500000000), IsNotNull(account_id)","transaction_id:bigint,customer_id:bigint,account_id:bigint,merchant_id:bigint,branch_id:bigint,transaction_date:date,transaction_amount:double,fraud_flag:int","isnotnull(transaction_id#2307L), (transaction_id#2307L < 12500000000), isnotnull(account_id#2309L)","",false
1,7,410,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/trs_v25]","IsNotNull(transaction_id), LessThan(transaction_id,12500000000)","transaction_id:bigint,customer_id:bigint,account_id:bigint,merchant_id:bigint,branch_id:bigint,transaction_date:date,transaction_amount:double,fraud_flag:int","isnotnull(transaction_id#3642L), (transaction_id#3642L < 12500000000)","",false
1,7,332,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/trs_v25]","IsNotNull(transaction_id), LessThan(transaction_id,12500000000), IsNotNull(payment_channel), IsNotNull(payment_type), IsNotNull(device_type)","transaction_id:bigint,customer_id:bigint,account_id:bigint,merchant_id:bigint,branch_id:bigint,transaction_date:date,transaction_amount:double,payment_channel:string,payment_type:string,device_type:string,fraud_flag:int","isnotnull(transaction_id#3237L), (transaction_id#3237L < 12500000000), isnotnull(payment_channel#3246), isnotnull(payment_type#3247), isnotnull(device_type#3248)","",false
1,8,267,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/accounts_skewed]","IsNotNull(account_id)","account_id:bigint","isnotnull(account_id#2948L)","",false
1,8,123,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/accounts_skewed]","IsNotNull(account_id), IsNotNull(account_type)","account_id:bigint,account_type:string,account_status:string","isnotnull(account_id#2676L), isnotnull(account_type#2677)","",false
1,8,61,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/accounts_skewed]","IsNotNull(account_id)","account_id:bigint,account_type:string,account_status:string,current_balance:double,credit_limit:double,interest_rate:double","isnotnull(account_id#52L)","",false
1,8,229,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/accounts_skewed]","IsNotNull(account_id), IsNotNull(account_type), IsNotNull(account_status)","account_id:bigint,account_type:string,account_status:string,current_balance:double,credit_limit:double,interest_rate:double","isnotnull(account_id#2333L), isnotnull(account_type#2334), isnotnull(account_status#2336)","",false
1,8,180,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/accounts_skewed]","IsNotNull(account_id)","account_id:bigint,current_balance:double,interest_rate:double","isnotnull(account_id#2209L)","",false
1,8,133,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/branches_skewed]","IsNotNull(branch_id)","branch_id:bigint","isnotnull(branch_id#2695L)","",false
1,8,71,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/branches_skewed]","IsNotNull(branch_id)","branch_id:bigint,region:string,branch_type:string","isnotnull(branch_id#91L)","",false
1,8,385,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/branches_skewed]","IsNotNull(branch_id), IsNotNull(region), IsNotNull(branch_type)","branch_id:bigint,region:string,branch_type:string","isnotnull(branch_id#4015L), isnotnull(region#4018), isnotnull(branch_type#4019)","",false
1,8,426,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/branches_skewed]","IsNotNull(branch_id), IsNotNull(region), IsNotNull(branch_type)","branch_id:bigint,region:string,branch_type:string,assets_under_management:double,annual_operating_cost:double","isnotnull(branch_id#3687L), isnotnull(region#3690), isnotnull(branch_type#3691)","",false
1,8,138,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/calendar]","IsNotNull(calendar_date), IsNotNull(year), IsNotNull(month)","calendar_date:date,year:int,month:int","isnotnull(calendar_date#2706), isnotnull(year#2708), isnotnull(month#2710)","",false
1,8,190,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/calendar]","IsNotNull(calendar_date), IsNotNull(year), IsNotNull(month)","calendar_date:date,year:int,month:int,is_weekend:boolean","isnotnull(calendar_date#2239), isnotnull(year#2241), isnotnull(month#2243)","",false
1,8,277,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/calendar]","IsNotNull(calendar_date), IsNotNull(year), IsNotNull(quarter)","calendar_date:date,year:int,quarter:int","isnotnull(calendar_date#2978), isnotnull(year#2980), isnotnull(quarter#2981)","",false
1,8,312,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/calendar]","IsNotNull(calendar_date), IsNotNull(year), IsNotNull(quarter)","calendar_date:date,year:int,quarter:int,is_weekend:boolean","isnotnull(calendar_date#2556), isnotnull(year#2558), isnotnull(quarter#2559)","",false
1,8,76,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/calendar]","IsNotNull(calendar_date)","calendar_date:date,year:int,quarter:int,month:int,is_weekend:boolean","isnotnull(calendar_date#113)","",false
1,8,261,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/customers_skewed]","IsNotNull(customer_id)","customer_id:bigint","isnotnull(customer_id#2937L)","",false
1,8,222,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/customers_skewed]","IsNotNull(customer_id)","customer_id:bigint,credit_score:int","isnotnull(customer_id#2322L)","",false
1,8,420,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/customers_skewed]","IsNotNull(customer_id), IsNotNull(customer_segment), IsNotNull(income_band)","customer_id:bigint,credit_score:int,income_band:string,customer_segment:string","isnotnull(customer_id#3657L), isnotnull(customer_segment#3664), isnotnull(income_band#3662)","",false
1,8,174,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/customers_skewed]","IsNotNull(customer_id), IsNotNull(customer_segment), IsNotNull(income_band), IsNotNull(risk_rating)","customer_id:bigint,credit_score:int,income_band:string,customer_segment:string,risk_rating:string","isnotnull(customer_id#2198L), isnotnull(customer_segment#2205), isnotnull(income_band#2203), isnotnull(risk_rating#2207)","",false
1,8,55,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/customers_skewed]","IsNotNull(customer_id)","customer_id:bigint,credit_score:int,income_band:string,estimated_income:double,customer_segment:string,risk_rating:string","isnotnull(customer_id#31L)","",false
1,8,374,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/customers_skewed]","IsNotNull(customer_id), IsNotNull(customer_segment), IsNotNull(income_band)","customer_id:bigint,income_band:string,customer_segment:string","isnotnull(customer_id#3985L), isnotnull(customer_segment#3992), isnotnull(income_band#3990)","",false
1,8,117,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/customers_skewed]","IsNotNull(customer_id), IsNotNull(customer_segment), IsNotNull(income_band), IsNotNull(risk_rating)","customer_id:bigint,income_band:string,customer_segment:string,risk_rating:string","isnotnull(customer_id#2665L), isnotnull(customer_segment#2672), isnotnull(income_band#2670), isnotnull(risk_rating#2674)","",false
1,8,128,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/merchants_skewed]","IsNotNull(merchant_id)","merchant_id:bigint","isnotnull(merchant_id#2685L)","",false
1,8,380,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/merchants_skewed]","IsNotNull(merchant_id), IsNotNull(region)","merchant_id:bigint,region:string","isnotnull(merchant_id#4005L), isnotnull(region#4007)","",false
1,8,455,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/merchants_skewed]","IsNotNull(merchant_id), IsNotNull(region)","merchant_id:bigint,region:string,risk_level:string","isnotnull(merchant_id#3810L), isnotnull(region#3812)","",false
1,8,307,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/merchants_skewed]","IsNotNull(merchant_id), IsNotNull(region), IsNotNull(risk_level), IsNotNull(merchant_size)","merchant_id:bigint,region:string,risk_level:string,annual_revenue:double,merchant_size:string","isnotnull(merchant_id#2535L), isnotnull(region#2537), isnotnull(risk_level#2540), isnotnull(merchant_size#2542)","",false
1,8,66,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/merchants_skewed]","IsNotNull(merchant_id)","merchant_id:bigint,region:string,risk_level:string,merchant_size:string","isnotnull(merchant_id#71L)","",false
1,8,272,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/merchants_skewed]","IsNotNull(merchant_id), IsNotNull(region)","merchant_id:bigint,region:string,risk_level:string,merchant_size:string","isnotnull(merchant_id#2957L), isnotnull(region#2959)","",false
1,8,185,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/merchants_skewed]","IsNotNull(merchant_id)","merchant_id:bigint,risk_level:string","isnotnull(merchant_id#2218L)","",false
1,8,110,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/trs_v25]","IsNotNull(transaction_id), LessThan(transaction_id,12500000000), IsNotNull(customer_id), IsNotNull(account_id)","transaction_id:bigint,customer_id:bigint,account_id:bigint,merchant_id:bigint,branch_id:bigint,transaction_date:date","isnotnull(transaction_id#2650L), (transaction_id#2650L < 12500000000), isnotnull(customer_id#2651L), isnotnull(account_id#2652L)","",false
1,8,256,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/trs_v25]","IsNotNull(transaction_id), LessThan(transaction_id,12500000000), IsNotNull(customer_id), IsNotNull(merchant_id), IsNotNull(merchant_category)","transaction_id:bigint,customer_id:bigint,account_id:bigint,merchant_id:bigint,branch_id:bigint,transaction_date:date,merchant_category:string","isnotnull(transaction_id#2922L), (transaction_id#2922L < 12500000000), isnotnull(customer_id#2923L), isnotnull(merchant_id#2925L), isnotnull(merchant_category#2929)","",false
1,8,368,"Parquet",0,0,0,0,"InMemoryFileIndex(1 paths)[s3a://goes-se-sandbox/data/warehouse/tablespace/external/hive/demo_pauldefusco.db/trs_v25]","IsNotNull(transaction_id), LessThan(transaction_id,12500000000), IsNotNull(merchant_category)","transaction_id:bigint,customer_id:bigint,account_id:bigint,merchant_id:bigint,branch_id:bigint,transaction_date:date,merchant_category:string","isnotnull(transaction_id#3970L), (transaction_id#3970L < 12500000000), isnotnull(merchant_category#3977)","",false
